"Permanent Location Code Number","District / Taluk / Village / Town / Ward","","Total number of House holds","Total Population","Sex            Ratio","Sex Ratio            0-6 age group","Literacy Rates (7+)","Work Participation Rate","Population"
"","","","","","","","","","Scheduled Castes"
"","","Female","","Person","","","Person","Male","Male"
"1","2","17","3","4","7","8","9","12","14"
"","","","","","","","","",""
"20","Bangalore District","41,047","14,60,697","65,37,124","908","943","83.0","58.0","4,35,162"
"","","8,797","1,68,445","7,77,137","913","953","70.2","60.0","98,462"
"","","32,250","12,92,252","57,59,987","907","941","84.7","57.7","3,36,700"
"","","","","","","","","",""
"","Bangalore UA","31,954","12,78,333","57,01,446","908","941","87.7","57.6","3,32,365"
"42008000","Pattanagere (CMC+OG)","773","24,603","1,05,699","881","926","78.7","57.6","6,604"
"42008000","Pattanagere (CMC)","750","22,282","96,385","879","931","78.9","57.3","5,613"
"42008000","Ward No.1","27","731","3,329","961","848","79.5","57.4","554"
"42008000","Ward No.2","70","856","3,449","848","1,056","74.7","62.3","263"
"42008000","Ward No.3","97","484","2,173","877","1,296","70.6","62.4","47"
"42008000","Ward No.4","28","641","2,582","910","1,031","80.7","60.1","39"
"42008000","Ward No.5","18","694","2,725","852","1,172","75.5","60.6","401"
"42008000","Ward No.6","17","892","3,734","855","1,106","78.8","56.5","219"
"42008000","Ward No.7","20","735","3,260","804","992","85.0","50.9","210"
"42008000","Ward No.8","29","688","2,875","846","1,000","83.2","56.9","166"
"42008000","Ward No.9","11","385","1,704","794","1,032","92.3","50.0","86"
"42008000","Ward No.10","10","699","3,012","872","977","78.0","57.2","333"
"42008000","Ward No.11","6","714","2,947","899","901","73.2","58.6","258"
"42008000","Ward No.12","18","810","3,330","877","936","87.4","57.2","93"
"42008000","Ward No.13","7","307","1,387","792","964","85.9","50.4","110"
"42008000","Ward No.16","10","530","2,188","877","839","78.2","60.5","190"
"42008000","Ward No.17","6","307","1,355","917","1,294","86.2","57.1","18"
"42008000","Ward No.18","8","402","1,699","962","1,048","82.5","58.1","45"
"42008000","Ward No.19","0","366","1,440","900","1,000","84.5","61.6","20"
"42008000","Ward No.20","8","374","1,683","1,052","760","84.3","58.5","93"
"42008000","Ward No.21","4","366","1,581","790","650","61.0","60.8","240"
"42008000","Ward No.22","4","565","2,903","679","531","84.1","41.5","350"
"42008000","Ward No.23","13","986","4,309","873","832","83.8","55.0","431"
"42008000","Ward No.24","42","1,502","6,329","958","1,019","88.5","55.4","156"
"42008000","Ward No.25","24","571","2,523","973","1,080","65.0","59.3","312"
"42008000","Ward No.26","21","248","962","928","849","73.3","56.7","30"
"42008000","Ward No.27","25","977","3,917","918","821","63.4","60.0","191"
"42008000","Ward No.28","21","1,692","8,473","875","866","80.4","54.5","61"
"42008000","Ward No.29","133","1,505","6,289","905","967","80.9","59.9","202"
"42008000","Ward No.30","37","1,452","5,916","802","928","82.8","63.7","231"
"42008000","Ward No.31","36","1,803","8,311","915","919","66.9","58.2","264"
"42009000","Bangalore (M Corp.+OG)","22,003","9,49,918","43,13,248","918","942","85.6","57.0","2,44,920"
"42009000","Bangalore (M Corp.)","21,887","9,47,169","43,01,326","918","943","85.6","57.0","2,44,201"
"42009000","Ward No.1","437","6,551","27,637","898","987","86.7","58.3","3,148"
"42009000","Ward No.2","539","8,293","36,125","901","917","85.1","55.2","2,660"
"42009000","Ward No.3","324","10,585","46,677","905","961","87.3","57.8","2,140"
"42009000","Ward No.4","480","12,946","54,704","870","968","89.7","54.9","2,346"
"42009000","Ward No.5","154","8,558","36,287","962","1,016","93.1","54.7","1,083"
"42009000","Ward No.6","120","8,813","38,723","938","939","87.6","57.3","2,393"
"42009000","Ward No.7","128","9,029","37,760","973","895","91.1","54.2","2,147"
"42009000","Ward No.8","124","9,688","40,673","929","940","93.0","57.8","573"
"42009000","Ward No.9","152","9,521","38,905","951","929","92.0","55.8","544"
"42009000","Ward No.10","165","7,955","34,702","892","906","82.6","59.0","2,678"
"42009000","Ward No.11","533","8,497","35,403","846","957","78.5","62.5","2,316"
"42009000","Ward No.12","316","10,645","43,445","885","903","83.2","59.7","2,491"
"42009000","Ward No.13","140","9,265","38,743","881","932","82.5","59.2","531"
"42009000","Ward No.14","175","8,452","36,918","936","917","92.5","54.4","1,326"
"42009000","Ward No.15","131","8,459","37,005","925","957","87.7","56.5","1,145"
"42009000","Ward No.16","300","14,339","61,314","913","943","81.8","58.3","3,811"
"42009000","Ward No.17","135","7,018","29,275","829","987","82.7","62.8","302"
"42009000","Ward No.18","139","5,848","25,742","888","930","87.6","56.6","1,020"
"42009000","Ward No.19","94","5,250","23,228","904","921","90.4","55.4","637"
"42009000","Ward No.20","102","6,709","28,121","880","907","90.7","58.4","329"
"42009000","Ward No.21","343","11,085","47,682","905","987","87.9","57.3","2,613"
"42009000","Ward No.22","158","9,253","41,471","945","925","91.2","55.2","559"
"42009000","Ward No.23","73","8,181","35,465","903","942","88.3","58.7","1,047"
"42009000","Ward No.24","79","7,209","34,595","947","954","84.1","58.5","5,463"
"42009000","Ward No.25","140","7,424","35,411","922","926","80.3","56.4","2,236"
"42009000","Ward No.26","256","7,663","37,507","954","947","77.6","55.9","6,307"
"42009000","Ward No.27","62","6,403","32,809","799","983","83.6","58.3","3,337"
"42009000","Ward No.28","37","5,842","31,851","907","915","90.9","60.5","116"
"42009000","Ward No.29","151","8,357","40,704","917","885","84.7","59.5","1,374"
"42009000","Ward No.30","171","7,626","39,521","908","939","77.9","58.2","9,206"
"42009000","Ward No.31","320","6,040","28,069","954","1,009","83.6","60.9","1,265"
"42009000","Ward No.32","536","9,043","40,047","945","954","75.0","62.0","703"
"42009000","Ward No.33","130","9,170","40,867","897","875","89.3","57.5","832"
"42009000","Ward No.34","218","9,997","44,368","930","966","91.6","53.8","2,457"
"42009000","Ward No.35","318","9,535","40,131","914","943","91.3","57.8","909"
"42009000","Ward No.36","327","13,351","56,340","858","895","86.6","59.3","1,694"
"42009000","Ward No.37","207","5,205","21,896","904","971","84.4","60.8","335"
"42009000","Ward No.38","125","3,683","15,597","906","992","83.6","59.9","450"
"42009000","Ward No.39","230","9,019","40,478","924","940","71.8","58.7","2,270"
"42009000","Ward No.40","111","5,865","25,619","915","919","87.9","55.8","655"
"42009000","Ward No.41","235","12,150","51,746","865","917","84.4","60.4","1,486"
"42009000","Ward No.42","240","8,830","43,223","911","927","78.6","57.1","1,704"
"42009000","Ward No.43","220","11,015","59,933","918","943","68.2","55.1","2,119"
"42009000","Ward No.44","138","7,888","43,892","939","917","79.9","53.1","6,420"
"42009000","Ward No.45","398","8,675","40,821","923","924","80.3","58.4","1,383"
"42009000","Ward No.46","217","8,259","40,725","941","925","84.4","56.2","2,146"
"42009000","Ward No.47","47","6,118","32,938","828","936","88.1","62.0","1,049"
"42009000","Ward No.48","194","8,045","42,919","942","945","70.7","56.4","5,134"
"42009000","Ward No.49","174","9,477","41,075","941","929","89.5","57.3","1,096"
"42009000","Ward No.50","39","6,536","31,893","991","992","91.5","56.2","827"
"42009000","Ward No.51","108","9,700","39,484","951","921","93.1","57.3","506"
"42009000","Ward No.52","141","8,474","35,660","928","961","87.8","59.3","472"
"42009000","Ward No.53","128","14,887","62,163","916","977","90.0","58.0","343"
"42009000","Ward No.54","301","19,842","82,630","912","923","87.3","57.0","1,403"
"42009000","Ward No.55","485","26,810","1,12,407","912","961","85.5","58.6","2,748"
"42009000","Ward No.56","512","19,019","87,307","937","980","78.2","57.7","2,823"
"42009000","Ward No.57","367","14,941","63,906","928","964","88.5","55.5","2,067"
"42009000","Ward No.58","89","9,312","40,430","981","931","92.6","54.1","1,049"
"42009000","Ward No.59","58","7,931","34,613","960","950","91.4","56.7","656"
"42009000","Ward No.60","53","8,280","39,308","945","907","88.7","53.8","2,145"
"42009000","Ward No.61","94","8,024","39,505","935","950","78.8","57.0","2,063"
"42009000","Ward No.62","185","11,115","53,934","953","996","83.6","54.4","3,205"
"42009000","Ward No.63","328","10,630","48,979","884","933","85.6","57.9","3,411"
"42009000","Ward No.64","128","12,613","63,111","918","959","84.2","56.1","2,805"
"42009000","Ward No.65","174","12,244","51,545","865","927","89.4","60.4","1,637"
"42009000","Ward No.66","516","15,375","65,820","841","925","86.7","59.9","3,439"
"42009000","Ward No.67","256","10,244","45,929","912","973","85.1","57.8","3,456"
"42009000","Ward No.68","257","9,710","40,986","912","919","89.6","56.6","2,832"
"42009000","Ward No.69","1,056","10,761","52,079","934","934","81.9","55.8","3,372"
"42009000","Ward No.70","326","7,337","34,682","953","960","85.7","57.2","2,013"
"42009000","Ward No.71","150","7,737","39,790","802","937","91.1","60.9","7,718"
"42009000","Ward No.72","190","10,413","44,357","936","927","89.1","56.2","3,173"
"42009000","Ward No.73","115","10,057","42,288","909","981","88.6","58.5","4,253"
"42009000","Ward No.74","144","9,565","39,820","904","900","88.7","57.6","2,785"
"42009000","Ward No.75","318","8,262","36,035","962","975","92.4","56.2","3,065"
"42009000","Ward No.76","65","7,576","36,465","942","935","92.1","54.1","2,563"
"42009000","Ward No.77","136","6,763","32,451","905","880","87.4","61.8","704"
"42009000","Ward No.78","399","7,270","37,028","1,000","1,005","88.1","55.2","2,338"
"42009000","Ward No.79","240","6,101","34,988","930","902","86.4","56.3","710"
"42009000","Ward No.80","88","6,622","35,681","978","982","86.8","55.8","1,074"
"42009000","Ward No.81","420","7,979","39,669","769","916","91.1","64.2","3,360"
"42009000","Ward No.82","105","7,255","33,359","991","991","90.4","55.6","5,177"
"42009000","Ward No.83","412","12,453","50,256","879","896","87.0","57.7","2,065"
"42009000","Ward No.84","450","7,397","31,985","881","902","79.2","58.3","3,789"
"42009000","Ward No.85","132","7,729","34,943","954","971","84.2","54.6","6,211"
"42009000","Ward No.86","50","8,882","39,586","1,005","916","88.0","51.9","4,368"
"42009000","Ward No.87","208","12,345","56,530","961","984","83.3","54.4","3,946"
"42009000","Ward No.88","114","5,911","26,103","880","991","88.7","56.1","1,373"
"42009000","Ward No.89","151","7,757","32,889","968","929","89.1","55.9","1,532"
"42009000","Ward No.90","81","7,847","43,432","979","922","80.1","52.1","6,821"
"42009000","Ward No.91","73","8,490","42,078","1,019","1,007","90.7","51.2","3,549"
"42009000","Ward No.92","65","8,142","39,663","944","935","88.4","54.9","3,717"
"42009000","Ward No.93","49","9,701","51,578","931","922","65.6","52.5","4,619"
"42009000","Ward No.94","73","11,654","60,896","945","977","81.9","54.3","4,045"
"42009000","Ward No.95","197","16,765","84,461","939","974","80.8","54.2","6,701"
"42009000","Ward No.96","578","16,809","74,126","904","933","82.9","57.0","3,637"
"42009000","Ward No.97","103","8,010","38,042","893","917","90.1","54.5","1,287"
"42009000","Ward No.98","182","11,907","52,546","905","901","89.6","55.7","2,114"
"42009000","Ward No.99","128","7,129","32,560","933","960","88.0","58.6","1,981"
"42009000","Ward No.100","327","12,027","52,263","909","915","87.3","55.0","2,269"
"0001","Bangalore North Taluk","9,116","1,92,937","8,30,061","883","946","79.6","60.1","60,306"
"","","3,672","47,526","2,23,031","929","950","71.9","59.6","25,227"
"","","5,444","1,45,411","6,07,030","867","944","82.4","60.3","35,079"
"02029800","Gopalapura","10","194","887","984","944","70.3","58.2","164"
"02029900","Kukkanahalli","0","146","823","955","1,184","68.1","61.0","163"
"02030000","Shamabhattara Palya","0","51","332","1,049","1,125","65.1","53.7","0"
"02030100","Totagere","0","144","836","1,029","1,035","66.9","64.1","151"
"02030200","Bommasettihalli","0","64","301","1,076","727","64.9","62.1","44"
"02030300","Syadamipalya","0","28","149","1,099","2,167","73.1","66.2","27"
"02030400","Bethanagere","0","190","1,028","911","824","71.9","56.1","94"
"02030500","Rampalya","0","40","219","973","889","67.0","63.1","0"
"02030600","Huskur","0","263","1,273","971","924","77.0","60.5","17"
"02030700","Agrahara Palya","0","32","192","901","750","77.0","56.4","0"
"02030800","Hosahalli Palya","0","79","412","953","958","68.8","52.6","1"
"02030900","Govindapura","0","50","259","904","818","70.3","65.4","99"
"02031000","Honnasandra","0","155","750","875","774","66.2","57.8","131"
"02031100","Huchana Palya","0","42","234","983","786","73.7","71.2","8"
"02031200","Pillahalli","2","183","900","919","672","74.6","60.6","72"
"02031300","Nagarur","4","307","1,485","951","1,294","73.2","61.9","170"
"02031400","Kodipalya","0","38","157","1,066","1,545","51.2","67.1","44"
"02031500","Seshagiri Rao Palya","0","1","5","4,000","0","100.0","100.0","0"
"02031600","Mariyanapalya","0","1","1","0","0","100.0","100.0","0"
"02031700","Mathahalli","71","186","901","1,007","915","67.0","62.1","51"
"02031800","Narasipura","6","106","484","1,034","1,125","70.2","62.6","0"
"02031900","Torenagasandra","4","168","822","894","660","80.5","56.9","132"
"02032000","Muniyanapalya","0","24","116","731","700","84.8","59.7","0"
"02032100","Vaderahalli","11","122","567","955","1,625","69.8","62.8","9"
"02032200","Alur","9","289","1,415","915","706","74.3","58.1","178"
"02032300","Kuduragere","6","291","1,369","934","1,057","65.6","60.2","209"
"02032400","Thammenahalli","0","121","614","937","1,138","69.2","59.3","167"
"02032500","Totadaguddadahalli","3","388","1,703","861","945","72.6","60.4","61"
"02032600","Hanumantha Sagara","0","71","287","1,191","900","75.9","70.2","0"
"02032700","Heggadadevanapura","3","316","1,346","928","1,160","79.4","61.2","205"
"02032800","Makali","1","292","1,222","838","789","79.2","60.6","244"
"02032900","Adakamaranahalli","43","387","1,859","759","778","76.2","49.2","246"
"02033000","Dasanapura","13","562","2,430","894","948","73.5","59.9","185"
"02033100","Gejjagadahalli","3","152","726","946","1,300","73.0","63.0","70"
"02033200","Hullegowdanahalli","3","267","1,322","979","1,000","60.1","63.5","88"
"02033300","Byregowdanahalli","0","102","456","854","917","52.7","68.3","68"
"02033400","Venkatapura","0","45","204","872","864","57.1","61.5","19"
"02033500","Lakkenahalli","8","162","767","937","656","65.5","58.8","53"
"02033600","Kenganahalli","0","87","456","983","1,227","82.6","68.3","39"
"02033700","Shivanapura","5","191","905","1,002","738","65.6","60.4","249"
"02033800","Gowdahalli","3","105","490","984","1,115","67.6","61.1","22"
"02033900","Harokyathanahalli","0","261","1,198","948","1,214","68.7","61.5","114"
"02034000","Narayanappana Palya","0","2","8","1,667","0","80.0","66.7","0"
"02034100","Madanaiyakanahalli","18","1,427","5,913","862","927","83.1","63.1","140"
"02034200","Madavara","13","850","3,544","853","948","81.6","65.9","184"
"02034300","Siddanahosahalli","8","375","1,496","968","1,153","81.9","60.5","43"
"02034400","Dombarahalli","0","167","665","991","976","74.6","66.2","34"
"02034500","Gavipalya","","Un-inhabited","","","","","",""
"02034600","Kadaranahalli","0","66","287","888","750","66.2","65.1","38"
"02034700","Avverahalli","0","96","442","905","929","73.0","65.9","40"
"02034800","Hunnigere","9","117","534","921","1,069","64.1","61.5","53"
"02034900","Sondekoppa","109","745","3,687","922","859","76.9","61.7","424"
"02035000","Nagasandra","9","54","264","872","1,100","48.6","63.8","121"
"02035100","Mallasandra","0","145","722","895","1,023","70.1","64.0","112"
"02035200","Gollarapalya","0","8","46","704","600","78.9","55.6","0"
"02035300","Ravuthanahalli","3","157","822","939","813","71.8","56.6","131"
"02035400","Kammasandra","0","105","556","1,029","2,095","71.7","60.2","11"
"02035500","Lakshmipura","3","318","1,424","986","835","76.3","57.7","269"
"02035600","K.G.Srikantapura","7","30","123","783","700","56.6","59.4","6"
"02035700","Gangondanahalli","137","364","1,602","937","1,052","74.7","59.3","118"
"02035800","K.G. Lakkenahalli","0","141","742","942","800","61.2","56.5","82"
"02035900","Vaddarahalli","0","69","346","966","655","67.1","51.7","26"
"02036000","Bettahalli","0","124","574","979","1,167","67.0","62.1","56"
"02036100","Kittana Halli","54","428","2,142","942","932","62.0","58.4","203"
"02036200","Gattisiddanahalli","0","2","9","800","0","62.5","40.0","0"
"02036300","Giddenahalli","0","82","444","1,114","733","70.9","61.4","0"
"02036400","Kadabagere","3","798","3,465","908","953","87.3","55.9","162"
"02036500","Byandahalli","1","109","505","884","1,130","83.8","62.7","89"
"02036600","Bylakonenahalli","104","67","352","934","577","66.6","58.2","0"
"02036700","Machohalli","30","525","2,465","959","1,133","79.2","56.5","306"
"02036800","Kachohalli","31","493","2,232","967","863","68.5","60.0","384"
"02036900","Chikkabanavara","26","1,134","5,229","981","1,042","80.9","57.2","395"
"02037000","Ganigarahalli","0","124","607","885","900","72.2","63.4","28"
"02037100","Somashetti Halli","0","220","1,010","942","1,044","70.8","53.3","286"
"02037200","Lakshmipura","9","246","1,190","980","1,284","67.8","59.2","260"
"02037300","Abbigere","1","19","75","786","1,333","66.2","59.5","4"
"02037400","Guddahalli","14","262","1,114","1,022","1,156","77.3","57.5","149"
"02037500","Myadarahalli","1","171","730","911","672","70.6","59.2","201"
"02037600","Chikkasandra","14","129","525","996","1,286","85.2","56.3","23"
"02037700","Sidedahalli","0","135","549","777","639","80.2","56.6","24"
"02037800","Thirumalapura","0","10","44","1,316","800","77.1","36.8","2"
"02037900","Doddabidarakallu","19","674","2,866","920","928","80.9","61.0","230"
"02038000","Kariobanahalli","4","112","427","923","1,313","79.3","68.9","12"
"02038100","Handrahalli","469","1,005","4,076","898","1,008","77.4","62.5","177"
"02038200","Lingadeeranahalli","","Un-inhabited","","","","","",""
"02038300","Hosahalli Gollarapalya","79","703","3,045","942","1,100","66.4","59.2","297"
"02038400","Kodigehalli","6","396","1,959","945","1,015","76.0","60.3","282"
"02038500","Seegehalli","0","61","305","943","1,350","71.7","62.4","78"
"02038600","Kannahalli","71","216","1,072","914","708","78.4","62.3","39"
"02038700","Manganahalli","0","131","618","931","1,030","65.3","67.5","48"
"02038800","Ullalu","39","1,588","6,851","936","829","70.9","60.4","823"
"02038900","Gidadakonenahalli","8","349","1,599","897","841","68.1","57.5","121"
"02039000","Sonnenahalli","0","238","1,261","952","778","67.6","59.4","195"
"02039100","Challahalli","0","166","854","1,000","1,019","74.4","56.7","85"
"02039200","Haniyur","0","207","1,009","940","967","66.0","63.3","125"
"02039300","Kakkehalli","0","55","225","844","643","56.4","53.3","11"
"02039400","Nellukunte","0","61","285","979","1,545","67.3","41.0","62"
"02039500","Kadathanamale","30","88","457","1,049","1,370","67.7","60.5","5"
"02039600","Marasandra Amanikere","60","347","1,443","999","827","76.7","57.8","207"
"02039700","Suradenpura","18","280","1,464","942","907","66.3","59.2","417"
"02039800","Adde Vishwanathapura","27","327","1,532","852","703","67.6","59.7","145"
"02039900","Arakere","0","148","666","925","889","67.2","58.7","84"
"02040000","Byrapura","0","98","560","898","1,167","73.7","55.3","40"
"02040100","Channasandra","0","32","145","1,101","1,333","70.2","60.9","44"
"02040200","Kamakshipura","0","111","575","930","1,105","48.7","59.4","101"
"02040300","Seeresandra","0","99","609","984","955","70.2","58.6","172"
"02040400","Byatha","0","181","913","959","1,020","72.7","61.8","155"
"02040500","Kakolu","0","251","1,224","1,040","1,133","74.7","64.5","182"
"02040600","Budumanahalli","0","92","497","897","1,000","58.5","57.3","68"
"02040700","Shanubhoganahalli","0","161","732","942","1,053","67.7","61.0","151"
"02040800","Chokkanahalli","0","62","333","936","1,200","55.3","53.5","14"
"02040900","Sreeramanahalli","3","156","675","923","838","72.7","59.5","106"
"02041000","Sadenahalli","0","251","1,163","916","862","63.9","58.0","175"
"02041100","Adiganahalli","0","234","1,111","946","857","77.8","59.9","74"
"02041200","Rajanukunte","6","427","1,800","919","912","80.3","62.0","72"
"02041300","Ittagallpura","0","78","415","766","481","73.6","60.9","61"
"02041400","Dibburu","0","126","607","891","784","77.1","60.7","57"
"02041500","Koluvarayanahalli","0","72","383","887","857","76.7","55.7","45"
"02041600","Seethakempanahalli","0","126","740","827","750","66.3","68.6","196"
"02041700","Hesaraghatta Grass Farm","0","7","25","786","0","79.2","64.3","10"
"02041800","Dasenahalli","37","277","1,186","980","1,279","72.2","56.4","76"
"02041900","Kalenahalli","0","37","204","838","429","78.3","61.3","2"
"02042000","Mathkur","0","239","1,177","972","831","70.7","57.5","275"
"02042100","Linganahalli","5","116","574","828","465","70.1","57.6","100"
"02042200","Muthagada Halli","0","53","279","938","1,200","65.9","59.7","39"
"02042300","Madappanahalli","15","163","799","1,008","1,100","63.6","70.9","141"
"02042400","Krishnarajapura","0","12","60","500","1,000","66.7","75.0","0"
"02042500","Mylappanahalli","0","163","804","937","800","63.4","60.7","89"
"02042600","Lingarajapura","0","28","125","812","333","58.4","55.1","7"
"02042700","Shivakote","15","359","1,698","963","981","72.5","55.3","120"
"02042800","Ivar Kandapura","17","434","2,048","898","927","80.6","48.2","474"
"02042900","Hesaraghatta","84","1,626","7,186","972","1,142","79.2","59.4","252"
"02043000","Guddadahalli","2","136","567","935","1,609","58.0","58.0","141"
"02043100","Bilijaji","47","162","818","995","1,148","69.8","57.6","63"
"02043200","Kodagi Thirumalapura","2","324","1,615","977","1,036","66.9","59.0","38"
"02043300","Thammarasanahalli","0","70","366","1,022","1,300","72.2","49.7","62"
"02043400","Madhugirihalli","0","55","309","756","722","69.1","62.5","0"
"02043500","Mavallipura","2","152","773","942","1,019","70.7","59.3","108"
"02043600","Bylakere","1","330","1,595","912","968","64.6","59.5","188"
"02043700","Kondashetti Halli","0","65","356","935","952","67.3","59.8","83"
"02043800","Lingarajasagara","","Un-inhabited","","","","","",""
"02043900","Kasagattapura","4","437","2,161","884","769","72.9","51.3","2"
"02044000","Hurali Chikkanahalli","12","323","1,451","914","752","79.4","52.9","113"
"02044100","Tharabana Halli","65","260","1,151","964","1,302","72.6","60.9","89"
"02044200","Sasiveghatta","0","117","555","961","1,080","71.4","65.7","24"
"02044300","Soladevanahalli","1","252","1,179","952","1,015","84.1","56.5","274"
"02044400","Kumbarahalli","0","260","1,260","997","1,014","76.7","50.6","185"
"02044500","Kempapura","0","94","466","902","682","75.3","47.3","51"
"02044600","Kalathammanahalli","0","93","468","895","897","68.8","58.3","111"
"02044700","Guniagrahara","0","200","913","914","1,175","72.7","61.6","161"
"02044800","Tarahunase","0","330","1,714","968","797","64.5","62.1","243"
"02044900","Kuduragere","42","156","737","981","964","67.8","63.4","110"
"02045000","Gadenahalli","10","97","479","774","667","63.1","58.5","33"
"02045100","Tharabanahalli","3","182","864","1,000","942","71.0","59.0","164"
"02045200","Navarathna Agrahara","183","176","941","1,019","1,083","56.9","58.4","179"
"02045300","Meenakunte","2","345","1,434","732","990","72.4","68.1","221"
"02045400","Channahalli","489","186","977","1,092","958","41.8","59.7","20"
"02045500","Byanahalli","149","78","378","890","1,105","40.2","52.0","4"
