"Permanent Location Code Number","District / Taluk / Village / Town / Ward","","Total number of House holds","Total Population","Sex            Ratio","Sex Ratio            0-6 age group","Literacy Rates (7+)","Work Participation Rate","Population"
"02063700","Alakabelalu","0","4","17","1,125","0","76.5","62.5","0"
"02063800","Somanahalli","13","747","3,455","963","995","76.4","64.6","244"
"02063900","Nettigere","88","268","1,340","923","770","68.1","58.2","76"
"02064000","Ravugodlu","0","217","983","890","736","66.9","59.0","149"
"02064100","Sunkadakatte","0","29","125","984","833","55.3","71.4","7"
"02064200","Thattaguppe","0","453","2,028","954","1,014","72.8","57.5","2"
"02064300","Vaddarapalya","29","333","1,537","1,007","1,037","50.5","64.4","263"
"02064400","Chandrasekarapura","0","40","178","816","824","43.5","56.1","0"
"02064500","Yelenahalli","0","99","441","951","1,161","70.6","56.6","82"
"02064600","Begur","0","177","878","1,076","1,092","73.9","57.0","20"
"02064700","Basapura","0","133","604","987","1,229","61.0","66.4","93"
"02064800","Parappana Agrahara","1","61","482","236","1,000","74.9","51.8","25"
"02064900","Naganathapura","0","122","465","816","1,200","78.9","66.4","18"
"02065000","Doddanagamangala","0","286","1,360","977","1,191","68.1","64.5","352"
"02065100","Beratena Agrahara","","Un-inhabited","","","","","",""
"02065200","Chikkathoguru","1","119","444","688","541","78.8","70.7","4"
"02065300","Vittasandra","0","209","960","853","837","55.4","62.7","321"
"02065400","Mylasandra","20","488","2,129","911","917","55.3","61.7","328"
"02065500","Kammanahalli","23","728","3,140","966","944","59.1","59.0","262"
"02065600","Basavanapura","7","495","1,968","878","1,029","81.2","66.3","70"
"02065700","Hommadevanahalli","6","290","1,259","937","809","70.2","61.5","254"
"02065800","Bettadasanapura","22","292","1,391","967","1,093","57.3","58.0","146"
"02065900","Doddathoguru","6","995","4,087","775","1,016","77.5","68.2","316"
"02066000","Konappana Agrahara","94","2,918","11,038","658","922","80.8","75.1","464"
"02066100","Mittaganahalli","4","154","679","934","800","55.0","65.8","185"
"02066200","Kadusonnappanahalli","3","238","1,347","969","1,029","61.2","57.5","93"
"02066300","Doddenahalli","","Un-inhabited","","","","","",""
"02066400","Yerappanahalli","0","187","1,066","945","1,028","63.0","58.9","225"
"02066500","Chikkasandra","0","6","13","857","0","83.3","71.4","0"
"02066600","Gundur","0","217","1,199","934","695","68.4","57.1","156"
"02066700","Kada Agrahara","6","162","715","970","807","43.0","51.5","250"
"02066800","Bandebommasandra","0","140","746","1,033","1,102","69.7","62.1","175"
"02066900","Anagalapura","0","72","328","964","750","53.8","66.5","110"
"02067000","Nadagowdagollahalli","3","119","596","916","1,053","56.0","57.2","133"
"02067100","Chikkagubbi","0","58","312","1,000","1,750","65.9","55.1","47"
"02067200","Kannur","24","720","3,454","937","882","48.1","60.3","639"
"02067300","Byrathi","15","661","3,100","920","801","71.6","56.2","410"
"02067400","Doddagubbi","3","403","1,861","901","992","74.1","55.4","300"
"02067500","Bilishivale","33","330","1,648","976","1,073","66.6","55.8","229"
"02067600","Vaderahalli","","Un-inhabited","","","","","",""
"02067700","Rampura","1","339","1,879","937","892","67.7","59.4","177"
"02067800","Adur","0","138","770","915","878","69.0","49.5","184"
"02067900","Huvinane","","Un-inhabited","","","","","",""
"02068000","Varanasi","0","135","632","951","723","76.6","60.8","36"
"02068100","Maragondanahalli","0","152","846","918","840","76.8","54.0","85"
"02068200","Halehalli","0","98","491","996","1,265","43.5","61.4","158"
"02068300","Kithiganur","10","405","2,035","993","1,008","79.7","61.7","417"
"02068400","Hirandahalli","2","428","2,271","963","910","68.5","55.0","297"
"02068500","Bidarahalli","9","306","1,419","963","876","77.9","54.4","118"
"02068600","Byappanahalli","0","206","1,058","876","744","68.8","60.5","115"
"02068700","Kammasandra","0","57","245","960","947","52.9","59.2","37"
"02068800","Vanajanahalli","","Un-inhabited","","","","","",""
"02068900","Kattugollahalli","137","143","841","1,046","1,339","46.9","59.6","141"
"02069000","Shringaripura","0","6","48","500","2,000","85.7","87.5","4"
"02069100","Jothipura","0","195","979","920","797","69.0","59.8","138"
"02069200","Thirumenahalli","2","89","452","899","958","73.1","58.8","82"
"02069300","Hancharahalli","6","182","992","930","833","67.9","56.4","108"
"02069400","Raghuvanahalli","0","29","141","1,074","1,778","57.8","63.2","41"
"02069500","Kodigehalli","0","20","101","942","1,000","43.8","76.9","52"
"02069600","Mandur","2","296","1,455","856","1,042","68.8","60.1","148"
"02069700","Bendiganahalli","0","38","225","844","500","88.2","66.4","1"
"02069800","Lagumenahalli","0","40","250","923","529","70.1","56.9","25"
"02069900","Bommenahalli","0","233","1,103","1,028","1,027","64.0","62.5","309"
"02070000","Huskur","7","224","1,144","966","1,042","70.5","60.1","129"
"02070100","Nimbekaipura","0","139","671","923","1,000","72.7","58.7","254"
"02070200","Cheemasandra","17","453","1,839","799","898","78.2","63.2","92"
"02070300","Avalahalli","23","854","3,505","867","968","84.2","58.7","175"
"02070400","Veerenahalli","9","303","1,371","936","977","68.3","63.7","190"
"02070500","Kurudusonnenahalli","0","136","639","960","864","70.6","54.6","139"
"02070600","Dommasandra","0","62","292","947","667","77.8","55.3","89"
"02070700","Doddabanahalli","23","200","888","996","981","73.9","52.6","142"
"02070800","Bidare Agrahara","4","224","1,004","984","1,095","66.7","61.7","39"
"02070900","Bandapura","0","99","440","1,000","1,611","77.4","62.3","6"
"02071000","Konadasapura","23","587","2,349","853","939","74.9","59.3","429"
"02071100","Katamnallur","11","262","1,192","916","838","87.0","59.6","57"
"02071200","Goravigere","1","169","872","908","925","73.4","59.7","124"
"02071300","Khaji Sonnenahalli","6","290","1,390","902","901","78.2","58.8","146"
"02071400","Kannamangala","13","559","2,580","897","859","77.7","62.6","124"
"02071500","Chikkabanahalli","0","103","502","953","1,722","79.0","54.9","39"
"02071600","Kumbena Agrahara","2","99","467","1,030","839","66.3","61.3","60"
"02071700","Kadugodi Plantation","1","689","3,080","858","1,015","78.5","54.2","1,109"
"02071800","Belathur","32","1,197","5,096","878","905","72.7","57.5","427"
"02071900","Seegehalli","4","391","1,838","909","932","75.6","66.3","254"
"02072000","Rachenahalli","11","650","3,315","998","1,081","67.8","55.4","428"
"02072100","Nagareshwara  - Nagenahalli","0","67","370","968","1,034","70.1","64.9","17"
"02072200","Kothnur","7","363","1,631","868","767","76.0","50.7","276"
"02072300","Kothnur Narayanapura","1","288","1,373","863","670","73.6","54.5","26"
"02072400","Thanisandra","16","1,313","7,557","1,025","965","72.6","51.3","761"
"02072500","Geddalahalli","4","310","1,485","811","1,143","75.0","54.5","30"
"02072600","Amani Byrathikhane","","Un-inhabited","","","","","",""
"02072700","Horamavu Agara","32","716","3,298","922","835","73.9","55.4","481"
"02072800","Horamavu","25","799","3,675","1,005","1,144","68.1","57.8","413"
"02072900","Kyalasanahalli","0","209","1,069","818","803","68.1","51.2","216"
"02073000","Kalkere","2","558","2,683","926","1,050","80.8","58.7","85"
"02073100","K.Channasandra","0","235","1,242","911","796","74.1","55.5","19"
"02073200","Nagondahalli","15","403","1,678","1,017","1,008","68.0","60.7","88"
"02073300","Bellandur","13","795","3,525","920","892","70.3","58.8","264"
"02073400","Kariyammana Agrahara","0","164","763","932","808","72.3","53.7","157"
"02073500","Kadabeesanahalli","0","154","813","1,007","902","75.4","59.0","272"
"02073600","Panathur","15","570","2,553","938","911","68.5","56.9","410"
"02073700","Devara Beesana Halli","3","407","1,700","895","797","70.3","55.3","299"
"02073800","Kaikondahalli","4","318","1,301","919","1,012","78.7","62.4","144"
"02073900","Ambalipura","0","142","602","649","720","74.4","58.6","9"
"02074000","Haralur","0","296","1,186","819","846","44.7","65.0","125"
"02074100","Kasavanahalli","1","270","1,194","904","1,253","71.3","57.4","266"
"02074200","Junnasandra","0","185","793","857","1,000","78.6","59.0","177"
"02074300","Halanayakanahalli","4","179","932","894","753","73.5","52.0","153"
"02074400","Chikkakannalli","0","5","15","500","0","64.3","80.0","2"
"02074500","Doddakannalli","8","624","2,873","949","881","77.0","56.8","409"
"02074600","Bhoganahalli","0","129","571","997","1,163","62.8","54.5","219"
"02074700","Bellandur Amanikere","","Un-inhabited","","","","","",""
"02074800","Thubarahalli","8","441","1,978","891","1,033","70.9","57.8","357"
"02074900","Siddapura","12","411","1,902","953","1,236","72.4","64.0","107"
"02075000","Ramagondanahalli","0","757","3,548","907","965","74.1","60.9","152"
"02075100","Khanekandaya","","Un-inhabited","","","","","",""
"02075200","Valepura","2","200","893","958","707","65.4","64.0","58"
"02075300","Sorahunise","18","811","3,659","970","936","68.5","56.5","466"
"02075400","Varthur","15","1,764","8,111","970","963","79.5","55.7","493"
"02075500","Balagere","0","320","1,604","896","911","64.8","56.1","458"
"02075600","Gunjur","23","860","4,090","920","996","72.9","60.3","491"
"02075700","Kachamaranahalli","0","148","716","899","1,000","67.2","57.8","109"
"02075800","Chikkabellandur","0","84","493","1,304","700","83.5","43.9","36"
"02075900","Mulluru","0","258","1,253","931","930","76.8","61.6","276"
"02076000","Hadosiddapura","0","70","351","950","1,103","58.6","60.0","99"
"02076100","Chikkanayakanahalli","0","62","309","994","778","67.9","61.9","62"
"02076200","Kodathi","2","284","1,353","874","1,250","76.4","48.8","304"
"02076300","Sulikunte","0","303","1,605","999","1,179","74.6","52.8","450"
"42005000","Byatarayanapura (CMC+OG) (Part)","43","2,535","12,016","924","901","75.1","56.5","668"
"42005000","Thanisandra (OG) (Part) - Ward No.32","23","1,401","6,914","928","958","74.1","55.6","293"
"42005000","Dasarahalli  (OG)  - Ward No.33","20","1,134","5,102","919","817","76.4","57.7","375"
"42007000","Kengeri (TMC)","181","9,824","42,455","939","938","83.6","56.4","2,626"
"42007000","Ward No.1","24","748","3,500","953","1,010","80.1","57.3","30"
"42007000","Ward No.2","0","122","541","982","939","75.9","53.5","219"
"42007000","Ward No.3","6","136","598","917","775","79.3","57.1","78"
"42007000","Ward No.4","26","394","1,645","1,049","1,150","70.5","58.5","216"
"42007000","Ward No.5","2","222","960","955","956","86.9","59.7","0"
"42007000","Ward No.6","0","275","1,347","930","1,292","80.6","63.2","3"
"42007000","Ward No.7","2","212","1,000","1,008","1,063","83.4","62.9","7"
"42007000","Ward No.8","0","236","1,081","861","798","70.8","59.0","80"
"42007000","Ward No.9","0","240","997","932","867","97.6","54.8","39"
"42007000","Ward No.10","13","610","2,614","1,000","1,091","90.8","54.5","83"
"42007000","Ward No.11","2","397","1,643","938","886","91.6","57.4","90"
"42007000","Ward No.12","28","1,410","5,383","885","867","92.6","55.9","269"
"42007000","Ward No.13","4","358","1,664","913","797","96.2","51.1","64"
"42007000","Ward No.14","11","535","2,326","966","1,054","77.2","56.8","223"
"42007000","Ward No.15","6","310","1,408","918","803","94.5","51.2","17"
"42007000","Ward No.16","3","183","785","882","966","91.1","55.6","15"
"42007000","Ward No.17","7","248","1,072","1,000","1,059","94.8","53.9","16"
"42007000","Ward No.18","0","205","879","827","700","92.7","53.2","57"
"42007000","Ward No.19","0","258","1,082","943","783","94.1","58.2","32"
"42007000","Ward No.20","4","320","1,451","945","1,023","81.1","56.8","250"
"42007000","Ward No.21","15","1,240","5,401","940","905","75.5","57.9","305"
"42007000","Ward No.22","14","660","2,852","940","934","69.3","55.2","366"
"42007000","Ward No.23","14","505","2,226","954","801","76.4","55.2","167"
"42008000","Pattanagere (CMC+OG) (Part)","23","2,321","9,314","905","875","76.4","60.6","991"
"42008000","Vasanthapura (OG) (Part)  - Ward No.32","1","284","1,079","893","971","77.8","63.9","46"
"42008000","Vaddarapalya (OG) - Ward No.33","0","175","718","973","769","69.3","56.6","155"
"42008000","Subramanyapura  (OG) - Ward No.34","20","1,190","4,817","890","916","73.9","62.1","721"
"42008000","Doddakallasandra (OG) (Part)  - Ward No.35","2","672","2,700","919","799","82.1","57.5","69"
"42009000","Bangalore (M Corp.+OG) (Part)","116","2,749","11,922","900","893","80.6","58.2","719"
"42009000","Chelakere  (OG) - Ward No.101","70","1,512","6,667","896","896","82.0","57.8","485"
"42009000","Horamavu (OG) (Part)  - Ward No.102","18","539","2,397","928","945","90.8","55.9","80"
"42009000","Arehalli  (OG) - Ward No.103","28","698","2,858","888","854","68.4","60.9","154"
"42010000","Krishnarajapura (CMC)","1,175","41,762","1,86,210","912","924","84.8","55.2","15,250"
"42010000","Ward No.1","60","730","3,289","895","864","89.5","53.9","147"
"42010000","Ward No.2","16","698","3,208","906","878","92.8","52.3","83"
"42010000","Ward No.3","62","916","4,116","909","927","74.8","56.2","371"
"42010000","Ward No.4","33","838","3,799","897","1,084","87.5","51.5","126"
"42010000","Ward No.5","39","633","2,842","993","931","90.8","55.3","161"
"42010000","Ward No.6","14","1,001","4,364","987","984","85.9","57.2","520"
"42010000","Ward No.7","30","1,015","4,482","952","956","91.5","54.6","332"
"42010000","Ward No.8","48","1,111","5,394","933","928","82.5","51.8","596"
"42010000","Ward No.9","56","1,759","7,743","947","998","89.5","53.3","508"
"42010000","Ward No.10","148","1,638","7,425","953","955","85.1","51.7","752"
"42010000","Ward No.11","30","944","4,128","924","805","82.3","55.8","568"
"42010000","Ward No.12","7","1,097","4,542","986","1,148","82.4","61.3","87"
"42010000","Ward No.13","4","728","3,401","904","971","75.3","51.8","294"
"42010000","Ward No.14","32","1,177","4,980","929","910","66.7","57.9","1,006"
"42010000","Ward No.15","60","1,169","5,156","925","922","77.7","54.7","587"
"42010000","Ward No.16","26","1,580","6,562","898","871","92.9","55.8","105"
"42010000","Ward No.17","69","2,235","9,725","907","869","77.3","54.3","290"
"42010000","Ward No.18","0","646","2,483","791","865","83.8","68.0","152"
"42010000","Ward No.19","60","1,129","5,319","783","1,055","87.1","48.8","182"
"42010000","Ward No.20","26","1,824","8,336","881","963","83.7","58.0","874"
"42010000","Ward No.21","72","2,253","9,282","868","837","88.6","56.4","242"
"42010000","Ward No.22","23","2,223","11,084","851","917","80.1","58.9","426"
"42010000","Ward No.23","23","1,277","5,506","863","1,043","89.1","59.8","183"
"42010000","Ward No.24","21","1,479","6,843","928","894","80.8","53.0","1,521"
"42010000","Ward No.25","14","389","1,481","872","1,057","95.8","53.2","74"
"42010000","Ward No.26","28","836","3,642","917","801","94.8","53.7","414"
"42010000","Ward No.27","30","565","2,380","904","899","95.0","57.0","261"
"42010000","Ward No.28","21","646","2,708","894","847","94.5","58.1","292"
"42010000","Ward No.29","22","1,892","8,603","942","942","82.3","54.7","657"
"42010000","Ward No.30","12","1,258","6,080","925","839","88.3","54.6","419"
"42010000","Ward No.31","20","2,254","10,302","951","946","79.6","55.1","1,106"
"42010000","Ward No.32","16","1,169","5,235","913","747","82.8","52.9","551"
"42010000","Ward No.33","1","1,232","5,332","927","971","90.5","52.9","465"
"42010000","Ward No.34","31","635","2,999","913","987","91.2","55.2","489"
"42010000","Ward No.35","21","786","3,439","981","1,000","93.5","55.8","409"
"42011000","Mahadevapura (CMC+OG)","810","36,945","1,54,223","865","944","81.9","58.5","14,116"
"42011000","Mahadevapura (CMC)","729","32,549","1,35,794","863","949","82.3","58.8","12,833"
"42011000","Ward No.1","36","1,521","5,842","829","998","79.4","63.7","251"
"42011000","Ward No.2","32","1,367","5,264","811","888","90.5","63.6","212"
"42011000","Ward No.3","23","1,161","4,368","844","839","84.7","62.6","376"
"42011000","Ward No.4","27","1,641","6,974","888","910","85.3","56.8","725"
"42011000","Ward No.5","4","875","3,524","869","1,010","93.5","58.2","195"
"42011000","Ward No.6","4","824","3,257","874","1,201","93.1","59.0","230"
"42011000","Ward No.7","12","839","3,736","909","816","87.0","54.0","904"
"42011000","Ward No.8","0","617","2,564","862","914","90.3","59.6","114"
"42011000","Ward No.9","3","764","3,451","955","1,051","82.7","53.4","535"
"42011000","Ward No.10","15","538","2,260","907","878","90.7","57.8","181"
"42011000","Ward No.11","27","633","2,565","929","1,149","87.6","56.7","208"
"42011000","Ward No.12","46","1,663","7,201","824","949","82.4","62.9","657"
"42011000","Ward No.13","85","1,321","5,198","902","1,000","64.0","64.1","849"
"42011000","Ward No.14","24","638","2,752","875","1,063","66.4","62.9","338"
"42011000","Ward No.15","9","703","3,043","797","956","73.3","62.6","383"
"42011000","Ward No.16","9","1,190","5,065","863","1,000","76.6","59.7","680"
"42011000","Ward No.17","2","718","2,879","816","788","92.5","51.0","59"
"42011000","Ward No.18","41","790","3,346","864","1,065","73.2","60.3","589"
"42011000","Ward No.19","9","1,401","6,541","803","1,005","85.8","46.7","330"
"42011000","Ward No.20","23","1,016","4,430","965","895","79.5","54.5","171"
"42011000","Ward No.21","57","1,683","6,938","846","938","80.5","63.4","643"
"42011000","Ward No.22","7","624","2,443","804","918","82.2","55.1","71"
"42011000","Ward No.23","15","1,335","5,767","731","799","82.4","57.6","538"
"42011000","Ward No.24","46","1,255","5,431","868","836","78.4","56.4","828"
"42011000","Ward No.25","8","1,039","4,282","918","944","87.4","61.3","266"
"42011000","Ward No.26","13","888","3,715","804","951","92.2","55.0","183"
"42011000","Ward No.27","47","1,081","4,541","948","1,126","71.7","59.5","710"
"42011000","Ward No.28","30","610","2,366","817","782","95.7","59.4","164"
"42011000","Ward No.29","46","1,844","7,737","905","944","79.8","58.7","564"
"42011000","Ward No.30","12","1,145","4,887","937","997","80.3","60.8","356"
"42011000","Ward No.31","17","825","3,427","906","988","78.1","61.1","523"
"42011000","Hagadur  (OG) - Ward No.32","37","2,910","12,562","940","925","79.9","57.4","859"
"42011000","Channasandra  (OG) - Ward No.33","44","1,486","5,867","769","865","78.8","54.8","424"
"42012000","Uttarahalli (CT)","150","2,539","10,467","914","900","77.0","61.3","672"
"42012000","Ward No.1","150","2,539","10,467","914","900","77.0","61.3","672"
"42013000","Bommanahalli (CMC+OG) (Part)","1,002","53,827","2,24,980","871","943","80.9","62.3","11,198"
"42013000","Bommanahalli (CMC)","971","48,479","2,01,652","865","950","81.0","62.7","9,752"
"42013000","Ward No.1","9","466","1,984","839","950","73.3","65.1","344"
"42013000","Ward No.2","72","2,100","8,717","911","933","84.2","60.7","288"
"42013000","Ward No.3","54","1,971","7,714","854","962","82.4","65.3","433"
"42013000","Ward No.4","19","1,172","4,983","844","818","79.0","61.7","268"
"42013000","Ward No.5","17","2,243","10,486","884","861","72.9","58.7","237"
"42013000","Ward No.6","24","1,527","6,382","919","869","74.1","63.3","505"
"42013000","Ward No.7","29","1,323","5,322","785","923","82.8","70.1","157"
"42013000","Ward No.8","14","1,755","6,904","920","979","77.9","63.8","448"
"42013000","Ward No.9","11","2,141","8,502","838","934","83.8","67.5","162"
"42013000","Ward No.10","17","2,131","8,323","867","1,000","86.3","68.1","205"
"42013000","Ward No.11","107","2,066","8,365","861","910","78.2","66.7","487"
"42013000","Ward No.12","18","1,326","6,095","905","1,014","79.2","65.4","188"
"42013000","Ward No.13","10","1,440","6,039","863","1,013","84.4","64.9","162"
"42013000","Ward No.14","7","1,516","6,426","839","929","86.8","65.0","84"
"42013000","Ward No.15","18","1,610","6,454","895","1,077","73.3","63.8","608"
"42013000","Ward No.16","26","1,294","5,546","924","1,011","71.3","64.3","436"
"42013000","Ward No.17","21","882","3,491","867","794","78.7","64.8","595"
"42013000","Ward No.18","9","1,712","6,520","847","1,045","83.6","67.3","422"
"42013000","Ward No.19","10","1,641","7,033","844","950","86.8","62.2","193"
"42013000","Ward No.20","42","1,473","6,008","841","965","74.8","65.0","553"
"42013000","Ward No.21","18","1,052","4,368","848","805","80.3","59.3","252"
"42013000","Ward No.22","64","1,746","7,292","914","992","78.8","58.4","657"
"42013000","Ward No.23","32","1,704","6,987","810","965","88.7","58.0","147"
"42013000","Ward No.24","2","556","2,495","965","959","74.8","58.9","334"
"42013000","Ward No.25","18","981","4,201","830","996","80.2","61.1","542"
"42013000","Ward No.26","18","1,142","4,522","825","956","78.4","64.1","136"
"42013000","Ward No.27","168","2,201","9,541","877","1,012","78.0","60.1","400"
"42013000","Ward No.28","23","2,320","10,057","835","934","86.5","55.5","164"
"42013000","Ward No.29","10","1,755","7,506","875","1,030","83.8","55.6","84"
"42013000","Ward No.30","58","1,768","7,423","863","965","87.6","63.2","96"
"42013000","Ward No.31","26","1,465","5,966","853","889","82.6","60.1","165"
"42013000","Begur (OG) (Part)  - Ward No.32","9","2,069","9,237","960","921","79.1","57.5","913"
"42013000","Chikkathoguru (OG) (Part)  - Ward No.33","0","127","575","873","787","72.3","55.7","47"
"42013000","Beratena Agrahara (OG) (Part)  - Ward No.34","0","84","340","868","1,000","64.2","68.7","21"
"42013000","Naganathapura (OG) (Part)  - Ward No.35","0","279","1,081","893","752","68.1","63.4","14"
"42013000","Parappana Agrahara (OG) (Part)  - Ward No.36","2","385","1,584","861","918","76.0","65.6","64"
"42013000","Kalenaagrahara  (OG) - Ward No.38","14","287","1,482","1,005","878","81.9","51.8","238"
"42013000","Chunchaghatta  (OG) - Ward No.39","6","2,117","9,029","902","864","83.5","60.8","149"
"42014000","Konanakunte (CT)","27","3,291","13,316","875","878","86.1","58.7","447"
"42014000","Ward No.1","27","3,291","13,316","875","878","86.1","58.7","447"
"42015000","Kothnur (CT)","335","4,941","20,874","895","972","76.5","60.0","1,221"
"42015000","Ward No.1","335","4,941","20,874","895","972","76.5","60.0","1,221"
"42016000","Gottikere (CT)","98","2,651","11,201","872","919","78.0","62.0","827"
"42016000","Ward No.1","98","2,651","11,201","872","919","78.0","62.0","827"
"0003","Anekal Taluk","2,570","67,450","2,99,428","883","945","70.4","61.9","40,510"
"","","2,361","53,445","2,41,160","897","951","68.2","61.0","37,438"
"","","209","14,005","58,268","828","922","79.7","65.2","3,072"
"02076400","Kannaikana Agrahara","60","528","2,030","979","969","60.9","61.9","391"
"02076500","Bilwaradahalli","1","324","1,342","882","791","56.8","66.2","177"
"02076600","Bhoothanahalli","185","393","1,773","915","848","53.4","58.9","509"
"02076700","Bannerughatta Kaval","","Un-inhabited","","","","","",""
"02076800","Byrappanahalli","33","107","472","866","722","72.2","60.1","25"
"02076900","Bannerughatta","7","930","3,958","889","791","74.8","57.0","541"
"02077000","Gollahalli","0","39","195","806","786","57.1","67.6","50"
"02077100","Kalkere","0","150","659","841","1,303","67.2","57.8","54"
"02077200","Vaderahalli","0","21","75","531","800","68.2","81.6","5"
"02077300","Laxmipura","0","303","1,456","879","828","57.8","59.0","276"
"02077400","Halesampigehalli","0","92","325","1,083","1,500","50.2","62.8","0"
"02077500","Mantapa","9","270","1,213","972","745","69.3","57.7","289"
"02077600","Jangal Palya","0","109","420","1,069","1,650","46.3","54.2","0"
"02077700","Begihalli","11","221","911","955","1,037","59.9","60.3","169"
"02077800","Nallasandra","0","128","614","931","636","74.2","55.0","140"
"02077900","Hullukasavanahalli","0","33","159","893","737","45.2","53.6","57"
"02078000","Sakalawara","0","165","725","954","667","61.9","61.7","168"
"02078100","Hullahalli","5","468","2,228","1,018","1,067","49.8","57.6","879"
"02078200","Bujangadasanakere","","Un-inhabited","","","","","",""
