"Permanent Location Code Number","District / Taluk / Village / Town / Ward","","Total number of House holds","Total Population","Sex            Ratio","Sex Ratio            0-6 age group","Literacy Rates (7+)","Work Participation Rate","Population"
"02078300","Ramasandra","1","55","260","831","722","67.7","59.2","94"
"02078400","Amani Bidarakere","4","8","25","1,083","2,000","45.5","83.3","5"
"02078500","Harapanahalli","17","233","929","919","1,137","76.7","65.7","116"
"02078600","Bukkasagara","44","271","1,258","897","898","54.8","59.4","328"
"02078700","Kalbalu","46","194","815","983","1,149","61.6","61.1","148"
"02078800","Mahanthalingapura","113","500","2,317","923","856","38.5","61.4","514"
"02078900","Ragihalli","86","357","1,590","927","904","55.9","54.8","266"
"02079000","Shivanahalli","141","359","1,529","865","795","42.9","62.7","141"
"02079100","Kadajakkanahalli","96","132","669","901","841","65.0","50.3","49"
"02079200","Giddenahalli","0","76","318","939","905","59.0","45.7","118"
"02079300","J.Bingipura","0","10","19","3,750","0","57.9","100.0","0"
"02079400","Vaderamanchanahalli","8","189","717","687","647","77.4","68.9","57"
"02079500","Jigani","100","1,918","7,871","750","956","78.0","68.8","623"
"02079600","Koppa","17","232","1,100","923","1,059","74.7","67.7","230"
"02079700","Koppa Gate","23","153","672","982","907","52.2","56.3","202"
"02079800","S.Bingipura","8","276","1,246","911","844","49.0","58.7","303"
"02079900","Hulimangala","0","450","2,092","888","759","61.0","59.3","455"
"02080000","Maragondahalli","0","799","4,046","762","1,020","68.5","56.4","104"
"02080100","Thirupalya","10","802","2,817","673","972","80.1","76.0","280"
"02080200","Yarandahalli","18","588","2,025","731","966","78.7","68.3","269"
"02080300","Vabasandra","0","115","565","1,011","854","63.2","51.6","126"
"02080400","Nanjapura","0","88","442","1,046","759","61.6","61.6","91"
"02080500","Kyalasanahalli","0","249","1,151","961","967","63.1","53.3","242"
"02080600","Bande Nalla Sandra","0","129","645","914","929","70.6","50.7","146"
"02080700","Haragadde","11","842","3,493","832","947","69.5","65.8","658"
"02080800","Mada Patna","5","376","1,422","717","892","75.0","70.3","99"
"02080900","Konasandra","0","122","581","874","1,375","72.5","59.7","93"
"02081000","Bommandahalli","4","129","662","930","959","63.6","58.6","103"
"02081100","Nosenur Gollahalli","0","82","400","878","679","69.1","47.9","3"
"02081200","Nosenur","0","226","1,037","920","1,038","68.9","64.3","175"
"02081300","Dyavasandra","1","65","295","980","789","61.3","61.1","47"
"02081400","Seethanaikana Halli","0","85","520","1,008","839","68.5","58.7","183"
"02081500","Rajapura","0","143","730","921","1,143","80.6","58.4","123"
"02081600","Masthena Halli","1","123","683","1,063","1,528","61.0","62.2","38"
"02081700","Hinnakki","29","221","1,078","932","722","66.5","59.0","171"
"02081800","Hennagara Amanikere","","Un-inhabited","","","","","",""
"02081900","Hennagara","3","373","1,761","957","1,074","72.3","59.4","256"
"02082000","Hosahalli","0","130","638","849","973","72.2","61.4","214"
"02082100","Kachanaikanahalli","6","585","2,231","755","789","76.2","71.4","170"
"02082200","Ramakrishnapura","0","33","170","910","1,333","80.5","52.8","37"
"02082300","Kudlu","0","236","848","910","842","13.8","73.9","221"
"02082400","Choodasandra","4","145","672","982","1,000","53.7","57.2","179"
"02082500","Rayasandra","15","179","1,019","926","1,026","65.0","55.4","201"
"02082600","Sriramapura","","Un-inhabited","","","","","",""
"02082700","Gattahalli","0","112","634","870","1,135","66.1","52.2","0"
"02082800","Janatha Colony","10","146","755","916","893","49.8","54.6","300"
"02082900","Chikkanagamangala","0","128","653","991","714","73.3","52.1","142"
"02083000","Bhovi Palya (Shanthi Pur)","5","256","905","836","1,211","68.0","62.7","165"
"02083100","Gulimangala","6","103","480","905","1,250","67.9","56.3","117"
"02083200","Huskur","21","444","2,095","975","993","71.4","54.1","297"
"02083300","Avalahalli","0","88","497","934","641","67.0","45.1","206"
"02083400","Chokkasandra","0","86","395","872","727","72.3","57.3","85"
"02083500","Harohalli","0","86","390","921","1,313","70.3","55.7","66"
"02083600","Kaggalipura","0","72","318","916","850","61.2","63.3","38"
"02083700","Chintalmadivala","57","150","695","1,056","1,290","75.5","49.4","116"
"02083800","Gottamaranahalli","0","10","43","654","0","82.1","61.5","3"
"02083900","Singena Agrahara","0","192","979","1,006","1,088","71.5","58.6","292"
"02084000","Narayanaghatta","27","177","822","1,020","1,093","76.5","60.4","152"
"02084100","Muthanallur","14","408","1,784","996","1,190","73.8","64.3","230"
"02084200","Ali Bommasandra","0","132","575","990","1,172","68.0","67.1","130"
"02084300","Muthanallur Amanikere","","Un-inhabited","","","","","",""
"02084400","Samanahalli","3","129","549","954","1,219","66.5","61.6","110"
"02084500","Chikkathimmasandra","0","69","278","986","1,333","73.1","55.7","41"
"02084600","Gopasandra","0","126","552","1,044","1,000","65.8","63.0","107"
"02084700","Kommasandra","0","162","721","1,014","1,081","73.1","69.8","85"
"02084800","Dommasandra","23","1,998","9,165","938","1,016","76.2","60.5","393"
"02084900","Thigala Chowdadenahalli","11","260","1,220","943","1,063","72.8","57.0","147"
"02085000","Chikkavaderapura","0","16","63","703","556","53.1","67.6","18"
"02085100","Heggondahalli","0","67","318","988","1,071","71.5","61.9","45"
"02085200","Halasahalli Thippasandra","0","154","734","1,011","1,064","73.8","60.5","115"
"02085300","Chikkanekkundi","1","195","836","962","1,333","72.9","60.8","108"
"02085400","Nekkundi Dommasandra","0","139","586","973","1,000","67.8","61.3","114"
"02085500","Kathriguppe","0","143","613","1,010","1,684","67.4","60.3","113"
"02085600","Ramnaikanahalli","0","65","322","940","826","68.2","50.0","104"
"02085700","Chambenahalli","4","181","953","1,006","1,169","69.5","60.0","79"
"02085800","Yamare","0","234","1,223","1,002","1,127","73.0","54.0","328"
"02085900","Sompura","0","143","679","991","935","70.4","60.1","193"
"02086000","Kadagrahara","0","79","396","941","778","78.8","62.7","46"
"02086100","Chikkadunnasandra","5","7","20","538","400","30.8","53.8","6"
"02086200","B.Hosahalli","40","225","1,114","979","947","72.4","59.7","198"
"02086300","Bikkanahalli","0","181","874","934","945","64.5","60.2","197"
"02086400","Sollepura","0","126","588","928","849","74.9","51.1","118"
"02086500","Handenahalli","0","360","1,485","934","1,125","73.5","63.0","190"
"02086600","Kotiganahalli","0","54","254","1,065","800","65.2","52.0","68"
"02086700","Bilchikkanahalli","","Un-inhabited","","","","","",""
"02086800","S.Medihalli","0","118","584","993","907","67.3","57.0","68"
"02086900","Tyayakana Halli","0","160","722","915","904","69.5","66.3","225"
"02087000","Byalahalli","0","13","67","811","714","80.0","43.2","13"
"02087100","Adigarakallahalli","7","374","2,066","901","903","70.3","59.2","250"
"02087200","Billapura","1","193","848","828","845","71.5","61.2","141"
"02087300","Buragunte","0","83","361","973","593","72.6","59.6","24"
"02087400","Sarjapura","5","1,767","8,620","973","1,002","76.8","52.7","1,732"
"02087500","Ittangur","0","125","685","861","1,150","63.1","52.7","169"
"02087600","Volagerekallahalli","0","229","1,081","969","1,107","66.3","62.7","117"
"02087700","Chikkadasarahalli","0","88","412","1,081","1,500","69.6","67.2","76"
"02087800","Gonighattapura","0","141","689","946","1,000","61.5","54.8","196"
"02087900","Neriga","0","243","1,264","909","861","67.7","60.7","271"
"02088000","Janthagondanahalli","0","134","628","981","617","69.0","53.6","119"
"02088100","Nagen Agrahara","0","1","18","800","0","76.5","50.0","0"
"02088200","Seeganaikanahalli","0","13","70","1,258","1,750","64.4","61.3","12"
"02088300","Madappanahalli","0","70","377","821","1,080","53.8","69.1","35"
"02088400","Deshapande Guttahalli","4","11","45","957","1,333","26.3","65.2","16"
"02088500","Banahalli","0","20","109","879","1,000","64.9","62.1","0"
"02088600","Mugalur","0","264","1,239","909","976","66.9","60.4","44"
"02088700","Kugur","28","256","1,137","947","800","70.3","63.4","194"
"02088800","Kamanahalli","0","120","506","924","828","60.0","56.7","85"
"02088900","Kuthaganahalli","0","218","1,048","989","1,138","54.0","57.3","342"
"02089000","Doddathimmasandra","0","140","699","905","830","59.1","48.8","87"
"02089100","Thindlu","0","202","1,008","1,004","957","72.7","65.0","122"
"02089200","Mahal Chowdadenahalli","0","114","557","961","1,273","68.0","60.2","107"
"02089300","Gudighattanahalli","0","4","10","429","0","66.7","85.7","0"
"02089400","Panditana Agrahara","0","96","507","850","778","72.2","47.4","84"
"02089500","Mattanahalli","37","116","643","960","929","67.4","61.9","121"
"02089600","Gollahalli","5","427","1,638","570","763","93.9","71.2","83"
"02089700","Veerasandra","9","620","2,235","686","1,022","77.6","72.9","200"
"02089800","Kammasandra","7","620","2,549","895","972","83.9","58.6","334"
"02089900","Vaddara Palya","0","142","633","936","855","52.5","57.5","295"
"02090000","Andapura","0","34","155","409","1,400","64.3","93.6","5"
"02090100","Ramasagara","3","314","1,465","1,015","1,192","74.9","60.1","251"
"02090200","Heelalige","1","367","1,440","912","1,067","69.3","63.7","150"
"02090300","Chandapura","6","411","1,721","758","957","82.7","60.6","183"
"02090400","Chandrapura  -Chatrakane","18","551","2,194","813","760","86.1","58.7","120"
"02090500","Kittaganahalli","9","578","2,220","815","612","73.2","60.4","163"
"02090600","Banahalli","22","519","2,071","820","975","82.8","61.6","196"
"02090700","Iggalur","0","327","1,524","907","940","72.2","53.3","361"
"02090800","Thirumagondanahalli","2","284","1,240","914","978","58.2","61.0","207"
"02090900","Balagaranahalli","3","629","2,262","612","885","78.8","75.4","158"
"02091000","Neralur","5","532","2,115","754","1,052","79.7","67.2","148"
"02091100","Laxmi Sagara","1","121","627","889","1,103","74.1","63.6","79"
"02091200","Bendiganahalli","0","71","274","943","1,167","60.0","58.9","66"
"02091300","Adigondanahalli","0","275","1,219","985","956","69.4","65.6","166"
"02091400","Guddahatti","53","299","1,333","1,014","1,231","59.5","62.2","293"
"02091500","Yadavanahalli","33","480","2,031","893","920","75.7","63.2","148"
"02091600","Krishnasagara","6","26","98","1,042","2,750","33.7","60.4","26"
"02091700","Itchangur","1","402","1,754","653","721","67.6","69.3","411"
"02091800","Muthasandra","0","61","309","1,020","773","55.9","58.8","128"
"02091900","Kamblipura","0","135","594","916","977","66.3","64.2","72"
"02092000","Mayasandra","24","670","3,284","950","953","63.9","56.7","416"
"02092100","M.Medihalli","0","118","553","1,026","813","75.5","56.0","109"
"02092200","Halehalli","0","164","808","906","936","67.4","56.4","151"
"02092300","Kodlipura","0","152","659","1,015","739","61.0","63.6","112"
"02092400","Dasanapura","43","270","1,129","815","955","61.8","67.0","195"
"02092500","Bhaktipura","0","82","378","809","900","64.4","60.8","52"
"02092600","Arehalli","16","149","665","863","1,050","59.7","52.7","215"
"02092700","Manchanahalli","2","252","1,148","923","591","64.7","57.6","244"
"02092800","Giddenahalli","","Un-inhabited","","","","","",""
"02092900","Jigala","19","277","1,245","967","1,164","66.8","63.8","236"
"02093000","Arenur","0","124","612","937","1,074","63.1","65.5","100"
"02093100","Bidaraguppe","0","595","2,850","945","833","68.1","62.5","257"
"02093200","Chikkanahalli","0","54","280","972","1,118","64.8","66.2","27"
"02093300","Indlabele","9","190","890","956","1,130","58.8","61.3","141"
"02093400","Attibele","70","2,392","10,559","971","1,032","78.9","58.0","810"
"02093500","Ballur","43","936","3,580","718","940","66.0","72.0","348"
"02093600","Maranaikanahalli","7","153","761","847","652","61.5","61.7","163"
"02093700","Lingapura","166","130","746","1,055","1,600","63.8","63.9","58"
"02093800","Soppahalli","0","91","450","899","632","66.8","57.8","158"
"02093900","Kumbaranahalli","0","126","602","974","919","74.0","65.9","40"
"02094000","Suragajakkanahalli","0","187","912","928","836","67.7","57.3","107"
"02094100","Sonnanayakanapura","0","219","1,046","1,027","893","44.3","54.8","440"
"02094200","Adur","0","115","636","994","930","60.9","54.9","179"
"02094300","Thimmasandra","79","32","158","1,107","1,500","36.1","52.0","0"
"02094400","Chikkanahalli","23","56","285","1,036","1,471","41.6","62.1","12"
"02094500","Indlawadi","21","351","1,730","889","1,009","60.3","55.3","145"
"02094600","Bagganadoddi","67","95","474","866","1,000","42.3","52.8","98"
"02094700","Indlawadipura","17","113","569","916","975","48.4","54.9","140"
"02094800","Thammanaikanahalli","31","432","2,271","938","1,047","48.5","58.0","491"
"02094900","Chikka Hosahalli","0","232","1,187","930","797","63.9","57.4","153"
"02095000","Agasa Thimmanahalli","0","7","17","700","1,000","46.7","70.0","0"
"02095100","A Medihalli","8","108","498","811","938","63.1","60.0","128"
"02095200","Gowrenahalli","0","297","1,635","982","1,060","43.9","55.8","118"
"02095300","Honnakalasapura","0","78","364","811","800","67.7","60.2","36"
"02095400","Sidihosakote","0","271","1,471","891","1,010","68.2","55.4","266"
"02095500","Kempavaderahalli","0","47","201","914","846","66.7","62.9","44"
"02095600","Dodda Hagade","0","165","770","954","937","53.9","62.2","236"
"02095700","Kunmadivala","0","64","326","1,131","955","62.9","64.1","35"
"02095800","Byagadadenahalli","0","108","511","943","1,038","63.8","73.8","80"
"02095900","Marasur","2","395","1,709","931","938","70.0","65.0","300"
"02096000","Naganaikanahalli","0","175","925","964","1,140","62.6","59.7","248"
"02096100","Madivala","0","448","2,169","952","942","66.8","51.6","504"
"02096200","Bandapura","0","176","842","949","797","66.2","61.3","179"
"02096300","Marasur Agrahara","0","22","126","909","800","75.0","65.2","7"
"02096400","Thattanahalli","0","187","881","911","603","64.8","63.8","209"
"02096500","Avadadenahalli","0","90","513","1,012","906","70.4","60.4","127"
"02096600","Kammasandra Agrahara","0","90","408","1,020","905","60.1","69.8","109"
"02096700","Amani Doddakere","3","6","24","600","1,000","40.0","46.7","0"
"02096800","Hasaruvani","0","5","35","667","250","70.0","52.4","11"
"02096900","Anekal (Rural)","0","85","349","837","1,304","48.3","55.8","116"
"02097000","Chudenahalli","33","116","558","938","1,054","56.8","56.3","123"
"02097100","Sunavara","16","183","846","927","1,149","57.4","59.9","119"
"02097200","Patnagere Gollahalli","0","43","201","914","824","42.9","54.3","96"
"02097300","Bidarakadahalli","","Un-inhabited","","","","","",""
"02097400","Kalanaikanahalli","0","47","239","943","778","43.5","57.7","28"
"02097500","Solur","3","92","493","941","763","64.8","58.7","206"
"02097600","Menasiganahalli","0","157","810","938","889","51.6","62.0","130"
"02097700","Vanakanahalli","3","284","1,283","898","728","78.2","59.0","152"
"02097800","Singasandra","0","72","392","903","950","77.3","65.5","16"
"02097900","Telagarahalli","0","119","626","794","943","65.8","61.0","52"
"02098000","Hompalaghatta","6","99","536","949","967","71.3","62.2","143"
"02098100","Gudnahalli","0","137","657","1,022","1,136","61.1","60.3","140"
"02098200","Chikkanahatti","0","3","11","571","0","63.6","71.4","0"
"02098300","Geratiganabele","2","203","1,049","983","1,194","62.0","55.4","183"
"02098400","Submangala","3","128","676","899","982","54.5","63.5","71"
"02098500","Muthagatti","0","427","1,970","918","905","54.1","65.4","229"
"02098600","Kurubarahatti","0","1","4","333","0","75.0","100.0","0"
"02098700","Haldenahalli","10","233","1,031","983","1,085","62.0","65.0","66"
"02098800","Kaval Hosahalli","0","293","1,238","913","930","63.7","62.3","247"
"02098900","Chikka Hagade","0","117","650","923","1,382","65.2","68.0","145"
"02099000","Aravantigepura","0","60","281","861","938","55.6","56.3","100"
"02099100","Bestammanahalli","9","150","716","874","955","68.1","57.1","102"
"02099200","Karpur","0","252","1,172","915","859","66.3","68.1","148"
"02099300","Bidaragere","0","174","900","935","1,017","60.2","63.7","158"
"02099400","Rachamanahalli","0","189","939","928","903","56.9","60.4","309"
"02099500","Channena Agrahara","0","52","258","925","941","60.4","61.9","94"
"02099600","Samandur","11","433","2,206","987","873","63.6","57.7","268"
"42013000","Bommanahalli (CMC+OG) (Part)","13","1,292","5,201","829","933","78.8","67.5","544"
"42013000","Kudlu (OG) (Part)  - Ward No.37","13","1,292","5,201","829","933","78.8","67.5","544"
"42017000","Hebbagodi (CT)","43","3,565","12,296","661","850","88.8","73.0","532"
"42017000","Ward No.1","43","3,565","12,296","661","850","88.8","73.0","532"
"42018000","Bommasandra (CT)","24","2,021","7,614","713","940","82.3","71.7","382"
"42018000","Ward No.1","24","2,021","7,614","713","940","82.3","71.7","382"
"42019000","Anekal (TMC)","129","7,127","33,157","929","945","76.0","59.7","1,614"
"42019000","Ward No.1","0","154","746","974","1,000","80.2","65.1","1"
"42019000","Ward No.2","8","285","1,428","914","724","64.7","60.7","7"
"42019000","Ward No.3","2","235","1,038","898","757","70.6","62.5","13"
"42019000","Ward No.4","7","212","1,101","876","918","80.9","59.8","10"
"42019000","Ward No.5","3","508","2,296","931","1,038","77.7","61.1","76"
"42019000","Ward No.6","5","538","2,444","917","883","82.2","58.7","45"
"42019000","Ward No.7","21","544","2,396","878","1,007","80.5","58.5","35"
"42019000","Ward No.8","22","683","3,036","890","929","81.4","56.6","172"
"42019000","Ward No.9","7","493","2,225","943","915","77.9","53.3","167"
"42019000","Ward No.10","0","201","865","918","807","82.4","57.6","1"
"42019000","Ward No.11","3","228","1,118","882","889","82.7","62.1","5"
"42019000","Ward No.12","2","286","1,360","902","979","65.6","62.1","163"
"42019000","Ward No.13","0","265","1,149","931","972","80.1","64.7","0"
"42019000","Ward No.14","6","308","1,458","1,019","1,037","83.9","64.3","31"
"42019000","Ward No.15","0","277","1,289","1,011","911","84.1","60.5","4"
"42019000","Ward No.16","0","237","1,183","985","923","73.5","60.4","109"
"42019000","Ward No.17","0","271","1,373","1,037","1,048","63.1","54.2","347"
"42019000","Ward No.18","6","290","1,485","983","1,130","75.4","60.9","0"
"42019000","Ward No.19","0","256","1,325","851","965","80.5","57.4","4"
"42019000","Ward No.20","0","173","810","990","1,120","67.2","65.6","72"
"42019000","Ward No.21","1","169","754","894","750","63.5","62.6","105"
"42019000","Ward No.22","34","328","1,456","962","1,060","57.0","59.0","129"
"42019000","Ward No.23","2","186","822","885","889","69.7","62.4","118"
"","","","","","","","","",""
"ANNEXURE","","","","","","","","",""
"","","","","","","","","",""
"","Bangalore UA","31,954","12,78,333","57,01,446","908","941","87.7","57.6","3,32,365"
"","","","","","","","","",""
"42009000","(a) Bangalore (M Corp.+OG)","22,003","9,49,918","43,13,248","918","942","85.6","57.0","2,44,920"
"42009000","(i) Bangalore (M Corp.)","21,887","9,47,169","43,01,326","918","943","85.6","57.0","2,44,201"
"42009000","(ii) Chelakere  (OG)","70","1,512","6,667","896","896","82.0","57.8","485"
"42009000","(iii) Horamavu (OG) (Part)","18","539","2,397","928","945","90.8","55.9","80"
"42009000","(iv) Arehalli  (OG)","28","698","2,858","888","854","68.4","60.9","154"
"42001000","(b) Dasarahalli (CMC+OG)","2,170","74,704","2,93,359","844","950","82.6","63.1","13,520"
"42001000","(i)Dasarahalli (CMC)","1,971","67,758","2,64,940","841","948","82.8","63.4","11,254"
"42001000","(ii) Handrahalli (OG) (Part)","4","197","778","902","981","76.2","63.6","11"
"42001000","(iii) Kariobanahalli (OG) (Part)","4","1,310","5,070","869","953","71.2","66.9","626"
"42001000","(iv) Doddabidarakallu (OG) (Part)","34","761","3,177","889","1,066","84.3","61.7","211"
"42001000","(v) Chikkabidarakallu  (OG)","43","1,252","5,081","855","926","89.4","56.8","98"
"42001000","(vi) Srikantapura Anchepalya (OG)","14","791","3,285","884","884","82.3","59.6","171"
"42001000","(vii) Sidedahalli (OG) (Part)","2","83","323","889","1,450","81.0","56.1","1"
"42001000","(viii) Chikkasandra (OG) (Part)","25","911","3,779","877","1,004","81.8","55.4","214"
"42001000","(ix) Shettihalli (OG)","34","735","3,127","859","927","82.3","61.7","451"
"42001000","(x) Abbigere (OG) (Part)","39","906","3,799","897","1,000","78.5","59.4","483"
"42006000","(c) Herohalli (CT)","252","4,420","18,069","887","947","82.5","58.9","938"
"42008000","(d) Pattanagere (CMC+OG)","773","24,603","1,05,699","881","926","78.7","57.6","6,604"
"42008000","(i)Pattanagere (CMC)","750","22,282","96,385","879","931","78.9","57.3","5,613"
"42008000","(ii) Vasanthapura (OG) (Part)","1","284","1,079","893","971","77.8","63.9","46"
"42008000","(iii) Vaddarapalya (OG)","0","175","718","973","769","69.3","56.6","155"
"42008000","(iv) Subramanyapura  (OG)","20","1,190","4,817","890","916","73.9","62.1","721"
"42008000","(v) Doddakallasandra (OG) (Part)","2","672","2,700","919","799","82.1","57.5","69"
"42012000","(e) Uttarahalli (CT)","150","2,539","10,467","914","900","77.0","61.3","672"
"42013000","(f) Bommanahalli (CMC+OG)","1,015","55,119","2,30,181","870","943","80.8","62.4","11,742"
"42013000","(i) Bommanahalli (CMC)","971","48,479","2,01,652","865","950","81.0","62.7","9,752"
"42013000","(ii) Begur (OG) (Part)","9","2,069","9,237","960","921","79.1","57.5","913"
"42013000","(iii) Chikkathoguru (OG) (Part)","0","127","575","873","787","72.3","55.7","47"
"42013000","(iv) Beratena Agrahara (OG) (Part)","0","84","340","868","1,000","64.2","68.7","21"
"42013000","(v) Naganathapura (OG) (Part)","0","279","1,081","893","752","68.1","63.4","14"
"42013000","(vi) Parappana Agrahara (OG) (Part)","2","385","1,584","861","918","76.0","65.6","64"
"42013000","(ix) Kudlu (OG) (Part)","13","1,292","5,201","829","933","78.8","67.5","544"
"42013000","(vii) Kalenaagrahara  (OG)","14","287","1,482","1,005","878","81.9","51.8","238"
"42013000","(viii) Chunchaghatta  (OG)","6","2,117","9,029","902","864","83.5","60.8","149"
"42014000","(g) Konanakunte (CT)","27","3,291","13,316","875","878","86.1","58.7","447"
"42016000","(i) Gottikere (CT)","98","2,651","11,201","872","919","78.0","62.0","827"
"42015000","(h) Kothnur (CT)","335","4,941","20,874","895","972","76.5","60.0","1,221"
"42011000","(j) Mahadevapura (CMC+OG)","810","36,945","1,54,223","865","944","81.9","58.5","14,116"
"42011000","(i) Mahadevapura (CMC)","729","32,549","1,35,794","863","949","82.3","58.8","12,833"
"42011000","(ii) Hagadur  (OG)","37","2,910","12,562","940","925","79.9","57.4","859"
"42011000","(iii) Channasandra  (OG)","44","1,486","5,867","769","865","78.8","54.8","424"
"42010000","(k) Krishnarajapura (CMC)","1,175","41,762","1,86,210","912","924","84.8","55.2","15,250"
"42005000","(l) Byatarayanapura (CMC+OG)","2,005","44,230","2,00,530","903","943","81.8","56.3","13,381"
"42005000","(i) Byatarayanapura (CMC)","1,924","40,255","1,81,744","903","949","82.6","56.3","12,249"
"42005000","(iii) Dasarahalli  (OG)","20","1,134","5,102","919","817","76.4","57.7","375"
"42005000","(ii) Thanisandra (OG) (Part)","23","1,401","6,914","928","958","74.1","55.6","293"
"42005000","(iv) Chikkabettahalli  (OG)","22","877","4,020","872","843","78.9","51.4","143"
"42005000","(v) Doddabettahalli  (OG)","16","563","2,750","875","979","61.3","59.2","321"
"42002000","(m) Yelahanka (CMC+OG)","882","21,518","94,234","864","931","83.3","59.8","5,583"
"42002000","(i) Yelahanka (CMC)","878","21,032","90,827","889","935","82.9","59.2","5,543"
"42002000","(ii) Vaderapura (OG)","4","336","2,679","287","819","97.1","73.5","22"
"42002000","(iii) Suggatta  (OG)","0","150","728","876","667","78.9","64.4","18"
"42004000","(n) Hunasamaranahalli (CT)","78","1,868","7,380","803","771","85.9","57.4","518"
"42007000","(o) Kengeri (TMC)","181","9,824","42,455","939","938","83.6","56.4","2,626"